"STATION","NAME","DATE","AWND","PGTM","PRCP","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT08"
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-01","9.40"," 1209","0.00",,"12","-12","  270","  270","19.9","23.9",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-02","10.51"," 2100","0.00",,"14","0","  200","  210","16.1","21.9",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-03","8.50"," 1212","0.00",,"16","0","  190","  190","16.1","21.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-04","11.41"," 1041","0.00",,"16","0","  320","  320","23.0","29.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-05","8.50"," 1148","0.00",,"7","-13","  310","  310","19.9","25.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-06","4.25"," 1211","0.00",,"11","-17","  290","  290","14.1","17.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-07","10.07"," 1128","0.00",,"29","-15","  180","  180","21.9","28.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-08","12.97"," 1615","0.01",,"37","26","  240","  310","21.9","47.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-09","4.47"," 2245","0.00",,"36","20","  130","  130","13.0","16.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-10","6.71"," 2050","0.01",,"45","26","  170","  170","13.0","19.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-11","10.51"," 1434","0.03",,"56","43","  170","  170","17.0","23.9",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-12","16.33"," 2043","0.22",,"54","12","  330","  320","25.9","38.9",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-13","8.05"," 0007","0.00",,"35","2","  330","  340","28.0","35.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-14","5.59"," 2042","0.00",,,,"  170","  120","15.0","19.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-15","6.49"," 1118","0.00",,,,"  110","   90","13.0","17.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-16","7.38"," 0257","0.00",,"20","-2","  220","  220","15.0","17.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-17","9.40"," 1349","0.00",,"25","-5","  230","  230","21.0","23.9",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-18","12.30"," 1931","0.00",,"28","13","  190","  190","18.1","25.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-19","12.08"," 2243","0.00",,"34","19","  210","  200","21.0","27.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-20","8.05"," 0039","0.00",,"42","27","  200","  200","15.0","19.9",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-21","2.01"," 0936","0.00",,"40","35","  170","  170","10.1","13.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-22","5.59"," 1233","0.33",,"53","37","  180","  170","18.1","25.9",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-23","13.87"," 1155","0.09",,"45","28","  230","  310","25.9","36.9",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-24","6.26"," 0147","0.00",,"29","25","  290","  300","17.0","23.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-25","5.37"," 1314","0.00",,"34","24","  180","  150","16.1","21.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-26","8.05"," 1420","0.00",,"51","19","  190","  170","21.0","27.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-27","11.41"," 0307","0.01",,"52","24","  230","  190","23.9","30.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-28","5.37"," 2015","0.00",,"47","21","   30","   40","13.0","18.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-29","11.63"," 1341","0.05",,"30","17","  350","  360","19.9","25.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-30","6.71"," 0047","0.00",,"24","15","  310","  300","18.1","23.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-01-31","12.53"," 1223","0.00",,"40","21","  220","  170","23.9","30.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-01","13.20"," 1239","0.00",,"37","8","  270","  260","23.9","32.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-02","11.63"," 1045","0.00",,"20","6","  280","  280","21.0","27.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-03","11.18"," 2003","0.00",,"33","6","  190","  170","21.0","32.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-04","11.18"," 0053","0.11",,"34","9","  210","  210","25.1","34.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-05","8.50"," 1003","0.04",,"18","-3","  210","  220","17.0","21.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-06","4.70"," 1237","0.01",,"22","-6","  230","  250","13.0","15.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-07","6.71"," 1408","0.07",,"25","16","  270","  290","18.1","23.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-08","6.26"," 1618","0.00",,"20","-5","  210","  220","18.1","23.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-09","5.14"," 1208","0.47",,"25","11","   70","   80","10.1","14.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-10","7.38"," 1623","0.08",,"23","20","  360","  360","13.0","15.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-11","8.50"," 1611","0.16",,"27","20","  280","  290","16.1","21.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-12","5.59"," 0248","0.00",,"29","4","  270","  290","13.0","16.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-13","4.25"," 0951","0.00",,"29","-2","   90","  100","13.0","19.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-14","5.82"," 1219","0.00",,"41","6","  200","  190","16.1","19.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-15","6.26"," 0535","0.05",,"46","35","  210","  180","13.0","16.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-16","8.50"," 0941","0.00",,"40","12","  310","  310","23.0","30.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-17","4.92"," 1244","0.00",,"33","7","  210","  180","13.0","17.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-18","7.61"," 1415","0.00",,"33","23","  170","  170","17.0","23.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-19","5.14"," 2111","0.59",,"55","30","  180","  190","23.9","32.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-20","7.61"," 1340","1.24",,"62","50","  250","  190","21.0","27.1",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-21","7.83"," 0732","0.46",,"53","32","  300","  290","17.0","21.9",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-22","9.17"," 1400","0.00",,"41","29","   10","   40","15.0","19.0",,,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-23","9.40"," 1408","0.11",,"49","34","  250","  310","19.9","29.1",,"    1",,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-24","9.62"," 2259","0.02",,"40","36","   80","   80","19.9","27.1","    1",,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-25","15.66"," 0631","0.03",,"49","32","  250","  240","33.1","45.0","    1",,,
"USW00094889","ANN ARBOR MUNICIPAL AIRPORT, MI US","2018-02-26","6.49"," 1534","0.00",,"51","23","  290","  170","23.0","32.0",,,,
